animal_type,sex,intake_condition,adoption_probability
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
CAT,Spayed,ILL MILD,0.7549395775503083
DOG,Female,ILL MILD,0.6371244369606457
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
RABBIT,Unknown,INJURED  SEVERE,0.04523131922529078
CAT,Neutered,ILL MODERATETE,0.6463304892345069
DOG,Spayed,INJURED  MODERATE,0.8006204864517122
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Female,ILL MILD,0.3940629325325704
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Female,ILL SEVERE,0.13520778345952755
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Female,INJURED  MODERATE,0.33468666398560815
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
WILD,Unknown,ILL MODERATETE,0.04661266635158127
DOG,Female,ILL MODERATETE,0.5061086027431856
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
CAT,Male,INJURED  MODERATE,0.30762919109928005
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
REPTILE,Unknown,INJURED  MODERATE,0.6152710608063359
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,ILL MODERATETE,0.6051549866841719
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.9717061621363976
DOG,Neutered,NORMAL,0.8484241808990973
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
CAT,Spayed,ILL SEVERE,0.3831415916125913
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.9207144468383648
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Spayed,NORMAL,0.8678368982815773
RABBIT,Neutered,NORMAL,0.8926902619161703
RABBIT,Spayed,NORMAL,0.8911202894584968
RABBIT,Spayed,NORMAL,0.8911202894584968
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
WILD,Unknown,INJURED  MODERATE,0.046007592369411036
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,ILL SEVERE,0.3831415916125913
CAT,Spayed,ILL SEVERE,0.3831415916125913
DOG,Female,INJURED  MODERATE,0.5026837970020505
DOG,Spayed,UNDER AGE/WEIGHT,0.9503485202481352
WILD,Unknown,INJURED  MODERATE,0.046007592369411036
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
WILD,Male,INJURED  MODERATE,0.1011241181914927
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
CAT,Neutered,INJURED  MILD,0.7084704889273149
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Male,ILL MILD,0.43559557917168057
OTHER,Unknown,INJURED  MODERATE,0.0529846957267238
CAT,Neutered,ILL MODERATETE,0.6463304892345069
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
REPTILE,Unknown,INJURED  MILD,0.30672166241246945
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Male,ILL MODERATETE,0.5049217246583274
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Neutered,INJURED  MILD,0.8462101789433885
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Female,INJURED  MILD,0.5333250045341118
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Male,ILL MODERATETE,0.5049217246583274
DOG,Male,BEHAVIOR  SEVERE,0.3216523112051222
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Neutered,I/I REPORT,0.8279783096754241
CAT,Spayed,I/I REPORT,0.825646495600313
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,INJURED  MODERATE,0.30762919109928005
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Neutered,NORMAL,0.8696935084712577
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,INJURED  MILD,0.7084704889273149
CAT,Male,ILL MILD,0.43559557917168057
OTHER,Unknown,ILL SEVERE,0.019217861180741733
CAT,Unknown,ILL SEVERE,0.06253355937936064
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
OTHER,Unknown,INJURED  MODERATE,0.0529846957267238
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,INJURED  MILD,0.7084704889273149
CAT,Neutered,INJURED  MILD,0.7084704889273149
CAT,Spayed,I/I REPORT,0.825646495600313
CAT,Spayed,I/I REPORT,0.825646495600313
DOG,Neutered,AGED,0.8807208703972158
CAT,Spayed,INJURED  MILD,0.7050956958114389
RABBIT,Spayed,UNDER AGE/WEIGHT,0.9597695602590326
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
WILD,Female,UNDER AGE/WEIGHT,0.3501398474202375
WILD,Female,UNDER AGE/WEIGHT,0.3501398474202375
WILD,Male,UNDER AGE/WEIGHT,0.34906022755268257
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Female,ILL MODERATETE,0.3115724684268306
DOG,Neutered,ILL MODERATETE,0.8053637808911556
DOG,Spayed,ILL MODERATETE,0.802798430211388
DOG,Neutered,ILL MODERATETE,0.8053637808911556
DOG,Neutered,ILL MODERATETE,0.8053637808911556
DOG,Male,NORMAL,0.6219368437214787
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.8943471366115454
CAT,Female,ILL MILD,0.4367632623670819
CAT,Neutered,NORMAL,0.7466903324840434
BIRD,Unknown,INJURED  MILD,0.22441074991150314
BIRD,Unknown,NORMAL,0.89796523028081
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Neutered,ILL MILD,0.7579397910734291
WILD,Unknown,ILL SEVERE,0.0166092402856111
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Female,NORMAL,0.6230526212364262
CAT,Spayed,ILL SEVERE,0.3831415916125913
DOG,Female,ILL SEVERE,0.2614467056528469
DOG,Spayed,INJURED  MILD,0.8440789640849076
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
BIRD,Unknown,ILL SEVERE,0.0699106597592329
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,INJURED  MILD,0.8440789640849076
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,NORMAL,0.7466903324840434
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
CAT,Spayed,INJURED  MILD,0.7050956958114389
RABBIT,Neutered,NORMAL,0.8926902619161703
RABBIT,Neutered,NORMAL,0.8926902619161703
RABBIT,Spayed,NORMAL,0.8911202894584968
RABBIT,Spayed,NORMAL,0.8911202894584968
RABBIT,Spayed,NORMAL,0.8911202894584968
CAT,Neutered,INJURED  MILD,0.7084704889273149
CAT,Male,ILL SEVERE,0.13465356597398825
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.8368370917937976
CAT,Male,NORMAL,0.4208130976602711
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.9717061621363976
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.9717061621363976
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,INJURED  SEVERE,0.30271281333612143
DOG,Neutered,INJURED  MILD,0.8462101789433885
CAT,Male,NORMAL,0.7889689055136058
DOG,Neutered,ILL MILD,0.8763847392201664
DOG,Spayed,NORMAL,0.8678368982815773
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
DOG,Male,NORMAL,0.6219368437214787
CAT,Male,NORMAL,0.4208130976602711
CAT,Neutered,INJURED  MILD,0.7084704889273149
CAT,Male,NORMAL,0.4208130976602711
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
REPTILE,Female,NORMAL,0.859737933866796
WILD,Unknown,INJURED  MILD,0.06104651358144109
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,INJURED  MILD,0.22441074991150314
BIRD,Unknown,INJURED  MODERATE,0.5112155591337256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
RABBIT,Spayed,NORMAL,0.8728369818157946
DOG,Female,NORMAL,0.6230526212364262
CAT,Female,ILL SEVERE,0.13520778345952755
RABBIT,Spayed,NORMAL,0.8728369818157946
RABBIT,Spayed,NORMAL,0.8728369818157946
RABBIT,Neutered,NORMAL,0.8746334983257287
RABBIT,Neutered,NORMAL,0.8746334983257287
RABBIT,Spayed,NORMAL,0.8728369818157946
RABBIT,Spayed,NORMAL,0.8728369818157946
RABBIT,Neutered,NORMAL,0.8746334983257287
RABBIT,Neutered,NORMAL,0.8746334983257287
RABBIT,Spayed,NORMAL,0.8728369818157946
RABBIT,Female,NORMAL,0.6334015100411992
RABBIT,Female,NORMAL,0.6334015100411992
RABBIT,Neutered,NORMAL,0.8746334983257287
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Neutered,ILL SEVERE,0.38699760062352934
DOG,Female,NORMAL,0.6230526212364262
DOG,Female,NORMAL,0.6230526212364262
CAT,Neutered,INJURED  MODERATE,0.6431925234519903
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Neutered,ILL MILD,0.7579397910734291
DOG,Neutered,NORMAL,0.9207144468383648
DOG,Male,NORMAL,0.6219368437214787
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,ILL SEVERE,0.3831415916125913
CAT,Spayed,ILL SEVERE,0.3831415916125913
CAT,Neutered,ILL SEVERE,0.38699760062352934
CAT,Male,ILL SEVERE,0.13465356597398825
CAT,Spayed,ILL SEVERE,0.3831415916125913
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
BIRD,Unknown,UNDER AGE/WEIGHT,0.8329239754970107
CAT,Neutered,INJURED  MILD,0.7084704889273149
CAT,Female,ILL MODERATETE,0.3115724684268306
BIRD,Unknown,UNDER AGE/WEIGHT,0.8329239754970107
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,I/I REPORT,0.8279783096754241
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
CAT,Male,INJURED  SEVERE,0.16024925959870054
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Male,ILL MODERATETE,0.27418681417140656
DOG,Spayed,NORMAL,0.9195175116585758
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.8943471366115454
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
GUINEA PIG,Female,NORMAL,0.7120753663337253
GUINEA PIG,Female,NORMAL,0.7120753663337253
WILD,Unknown,INJURED  MILD,0.06104651358144109
WILD,Unknown,INJURED  MILD,0.06104651358144109
WILD,Unknown,INJURED  MILD,0.06104651358144109
WILD,Unknown,INJURED  MILD,0.06104651358144109
WILD,Unknown,INJURED  MILD,0.06104651358144109
WILD,Unknown,INJURED  MILD,0.06104651358144109
WILD,Unknown,INJURED  MILD,0.06104651358144109
WILD,Unknown,INJURED  MILD,0.06104651358144109
WILD,Unknown,INJURED  MILD,0.06104651358144109
DOG,Female,NORMAL,0.894794946125659
CAT,Unknown,ILL SEVERE,0.06253355937936064
DOG,Neutered,INJURED  SEVERE,0.6367563728563536
DOG,Female,INJURED  MODERATE,0.5026837970020505
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Male,INJURED  SEVERE,0.16024925959870054
DOG,Male,INJURED  MILD,0.5755926855478077
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Male,ILL MILD,0.6360259796827846
DOG,Male,ILL MILD,0.6360259796827846
CAT,Female,INJURED  SEVERE,0.16088923888047646
DOG,Neutered,ILL MILD,0.9733197497263324
DOG,Female,ILL MILD,0.9003449165492813
DOG,Female,ILL MILD,0.9003449165492813
CAT,Male,ILL MILD,0.43559557917168057
BIRD,Female,INJURED  MODERATE,0.33468666398560815
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Unknown,ILL MODERATETE,0.16184293732739752
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Male,NORMAL,0.6219368437214787
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Male,ILL SEVERE,0.13465356597398825
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,INJURED  SEVERE,0.13796076839114646
DOG,Neutered,INJURED  SEVERE,0.6367563728563536
WILD,Female,ILL SEVERE,0.03807984492747115
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,INJURED  MILD,0.8440789640849076
CAT,Neutered,INJURED  MODERATE,0.6431925234519903
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Spayed,NORMAL,0.8678368982815773
RABBIT,Unknown,ILL MODERATETE,0.3527217580044745
DOG,Neutered,NORMAL,0.8696935084712577
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,INJURED  SEVERE,0.43637175490124797
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
BIRD,Unknown,INJURED  MILD,0.22441074991150314
OTHER,Unknown,ILL SEVERE,0.019217861180741733
CAT,Female,INJURED  MODERATE,0.3086414264232187
CAT,Spayed,INJURED  MILD,0.7050956958114389
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,ILL MODERATETE,0.6425992388336089
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Male,NORMAL,0.6219368437214787
CAT,Male,INJURED  MILD,0.3746059861474229
CAT,Spayed,ILL SEVERE,0.3831415916125913
CAT,Female,ILL MODERATETE,0.3115724684268306
DOG,Neutered,AGED,0.8807208703972158
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,NORMAL,0.7435978556125062
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Neutered,INJURED  MILD,0.7084704889273149
CAT,Neutered,ILL MILD,0.7579397910734291
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
OTHER,Male,NORMAL,0.5098150127301233
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Female,INJURED  SEVERE,0.30271281333612143
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Female,INJURED  MILD,0.3757190124157068
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Male,ILL MILD,0.43559557917168057
CAT,Unknown,ILL SEVERE,0.06253355937936064
DOG,Male,AGED,0.903519603242723
CAT,Neutered,INJURED  SEVERE,0.43637175490124797
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Spayed,ILL MILD,0.7549395775503083
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,INJURED  MILD,0.22441074991150314
CAT,Neutered,INJURED  SEVERE,0.43637175490124797
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,NORMAL,0.25978730671392053
DOG,Spayed,AGED,0.8789995184894245
CAT,Spayed,ILL MILD,0.7549395775503083
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,INJURED  SEVERE,0.5951643911467881
DOG,Spayed,ILL MILD,0.8746097204256731
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Neutered,ILL MODERATETE,0.6463304892345069
CAT,Male,ILL MODERATETE,0.3105549383335416
CAT,Male,ILL MODERATETE,0.3105549383335416
CAT,Neutered,ILL MODERATETE,0.6463304892345069
BIRD,Male,INJURED  SEVERE,0.17697770217667597
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Female,INJURED  SEVERE,0.16088923888047646
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
DOG,Spayed,NORMAL,0.8678368982815773
